StudentID,FirstName,LastName,FinalMark,FinalGrade
123464,Golda,Piekarski,65,CR
123463,Deanne,Peredo,76,DI
123458,Ilana,Barbee,55,P
123472,Maura,Tylor,67,CR
123461,Lazaro,Wooton,87,HD
123468,Maura,Tylor,93,HD
123466,Virgil,Wampler,87,HD
123470,Delta,Simons,68,CR
123467,Marisha,Coutu,87,HD
123474,Virgil,Wampler,87,HD
123460,Delta,Simons,89,HD
123469,Tula,Wattles,55,P
123473,Lizeth,Jacquemin,67,CR
123465,Cherly,Setser,65,CR
123471,Tula,Coutu,55,P
123456,Marisha,Amerson,87,HD
123475,Lizeth,Jacquemin,77,DI
123457,Lizeth,Jacquemin,45,NX
123462,Deja,Reynosa,55,P
123459,Deanne,Greenway,76,DI
